trip_id,arrival_time,departure_time,stop_id,stop_sequence
5010_00_10,00:10:00,00:10:00,14153,0
5010_00_10,00:10:23,00:10:23,14154,1
5010_00_10,00:11:55,00:11:55,13451,2
5010_00_10,00:13:04,00:13:04,13452,3
5010_00_10,00:15:42,00:15:42,14155,4
5010_00_10,00:17:16,00:17:16,14156,5
5010_00_10,00:18:46,00:18:46,14157,6
5010_00_10,00:22:15,00:22:15,14158,7
5010_00_10,00:24:03,00:24:03,13365,8
5010_00_10,00:25:18,00:25:18,14159,9
5010_00_10,00:27:35,00:27:35,10811,10
5010_00_10,00:28:03,00:28:03,10812,11
5010_00_10,00:29:58,00:29:58,14160,12
5010_00_10,00:32:21,00:32:21,14161,13
5010_00_10,00:34:01,00:34:01,10815,14
5010_00_10,00:36:08,00:36:08,10816,15
5010_00_10,00:38:48,00:38:48,11215,16
5010_00_10,00:42:03,00:42:03,14162,17
5010_00_10,00:42:42,00:42:42,11217,18
5010_00_10,00:44:20,00:44:20,11218,19
5010_00_10,00:47:45,00:47:45,14163,20
5010_00_10,00:48:43,00:48:43,10440,21
5010_00_10,00:50:55,00:50:55,10441,22
5010_00_10,00:53:29,00:53:29,10442,23
5010_00_10,00:55:05,00:55:05,10443,24
5010_00_10,00:56:55,00:56:55,10444,25
5010_00_10,00:58:06,00:58:06,12195,26
5010_00_10,01:00:25,01:00:25,14164,27
5010_00_10,01:03:11,01:03:11,12197,28
5010_00_10,01:04:12,01:04:12,12198,29
5010_00_10,01:07:21,01:07:21,12199,30
5010_00_10,01:11:29,01:11:29,10308,31
5010_00_10,01:14:40,01:14:40,14062,32
5010_00_10,01:16:41,01:16:41,13065,33
5010_00_10,01:18:50,01:18:50,13066,34
5010_00_10,01:21:16,01:21:16,13067,35
5010_00_10,01:22:49,01:22:49,13068,36
5010_00_10,01:24:34,01:24:34,14063,37
5010_00_10,01:30:53,01:30:53,14064,38
5010_00_10,01:34:29,01:34:29,14065,39
5010_00_10,01:37:25,01:37:25,14066,40
5010_00_10,01:38:11,01:38:11,14088,41
5010_00_10,01:39:59,01:39:59,14136,42
5010_00_10,01:43:12,01:43:12,14165,43
5010_00_10,01:43:40,01:43:40,14166,44
5010_00_10,01:45:30,01:45:30,14167,45
5010_00_10,01:46:02,01:46:02,14168,46
5010_00_10,01:48:55,01:48:55,14169,47
5010_00_10,01:50:46,01:50:46,14170,48
5010_00_10,01:53:31,01:53:31,14147,49
5010_00_10,01:54:14,01:54:14,14128,50
5010_00_10,01:57:05,01:57:05,14171,51
5010_00_10,01:57:53,01:57:53,14145,52
5010_00_10,02:00:11,02:00:11,14144,53
5010_00_10,02:02:14,02:02:14,14143,54
5010_00_10,02:03:28,02:03:28,14125,55
5010_00_10,02:04:44,02:04:44,14142,56
5010_00_10,02:05:08,02:05:08,14172,57
5010_00_10,02:06:51,02:06:51,14173,58
